                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Feb 21 11:54:33 2021
                              5 ;--------------------------------------------------------
                              6 	.module Projekt_Damian_Tomczyszyn
                            676 ;	Projekt_Damian_Tomczyszyn.c:127: wyswietlana++;
   0074 05*05               677 	inc	_wyswietlana
                            678 ;	Projekt_Damian_Tomczyszyn.c:129: indeks = indeks << 1;
   0076 E5*01               679 	mov	a,_indeks
   0078 25*01               680 	add	a,_indeks
   007A F5*01               681 	mov	_indeks,a
   007C 02s00r08            682 	ljmp	00116$
   007F                     683 00118$:
                            684 ;	Projekt_Damian_Tomczyszyn.c:133: seg = 1;  //wy³¹cz
   007F D2 96               685 	setb	_seg
                            686 ;	Projekt_Damian_Tomczyszyn.c:134: niezmienia=1;
   0081 D2*05               687 	setb	_niezmienia
   0083 22                  688 	ret
                            689 ;------------------------------------------------------------
                            690 ;Allocation info for local variables in function 't0_int'
                            691 ;------------------------------------------------------------
                            692 ;------------------------------------------------------------
                            693 ;	Projekt_Damian_Tomczyszyn.c:140: void t0_int(void) __interrupt(1) // musi byæ 120-300 na sekunde
                            694 ;	-----------------------------------------
                            695 ;	 function t0_int
                            696 ;	-----------------------------------------
   0084                     697 _t0_int:
   0084 C0*00               698 	push	bits
   0086 C0 E0               699 	push	acc
   0088 C0 F0               700 	push	b
   008A C0 82               701 	push	dpl
   008C C0 83               702 	push	dph
   008E C0 02               703 	push	(0+2)
   0090 C0 03               704 	push	(0+3)
   0092 C0 04               705 	push	(0+4)
   0094 C0 05               706 	push	(0+5)
   0096 C0 06               707 	push	(0+6)
   0098 C0 07               708 	push	(0+7)
   009A C0 00               709 	push	(0+0)
   009C C0 01               710 	push	(0+1)
   009E C0 D0               711 	push	psw
   00A0 75 D0 00            712 	mov	psw,#0x00
                            713 ;	Projekt_Damian_Tomczyszyn.c:142: licznik++ ;
   00A3 05*03               714 	inc	_licznik
   00A5 E4                  715 	clr	a
   00A6 B5*03 02            716 	cjne	a,_licznik,00109$
   00A9 05*04               717 	inc	(_licznik + 1)
   00AB                     718 00109$:
                            719 ;	Projekt_Damian_Tomczyszyn.c:145: if(licznik == 1200)  {
   00AB 74 B0               720 	mov	a,#0xB0
   00AD B5*03 0E            721 	cjne	a,_licznik,00102$
   00B0 74 04               722 	mov	a,#0x04
   00B2 B5*04 09            723 	cjne	a,(_licznik + 1),00102$
                            724 ;	Projekt_Damian_Tomczyszyn.c:146: licznik = 0;
   00B5 E4                  725 	clr	a
   00B6 F5*03               726 	mov	_licznik,a
   00B8 F5*04               727 	mov	(_licznik + 1),a
                            728 ;	Projekt_Damian_Tomczyszyn.c:147: migflag^=1;
   00BA B2*02               729 	cpl	_migflag
                            730 ;	Projekt_Damian_Tomczyszyn.c:150: t0_flag1 = 1;             }
   00BC D2*08               731 	setb	_t0_flag1
   00BE                     732 00102$:
                            733 ;	Projekt_Damian_Tomczyszyn.c:151: TH0 = 253;
   00BE 75 8C FD            734 	mov	_TH0,#0xFD
                            735 ;	Projekt_Damian_Tomczyszyn.c:153: if(nieodsw)
   00C1 30*04 03            736 	jnb	_nieodsw,00105$
                            737 ;	Projekt_Damian_Tomczyszyn.c:154: _7SEG_REFRESH();//odœwierzanie tutaj
   00C4 12s00r00            738 	lcall	__7SEG_REFRESH
   00C7                     739 00105$:
   00C7 D0 D0               740 	pop	psw
   00C9 D0 01               741 	pop	(0+1)
   00CB D0 00               742 	pop	(0+0)
   00CD D0 07               743 	pop	(0+7)
   00CF D0 06               744 	pop	(0+6)
   00D1 D0 05               745 	pop	(0+5)
   00D3 D0 04               746 	pop	(0+4)
   00D5 D0 03               747 	pop	(0+3)
   00D7 D0 02               748 	pop	(0+2)
   00D9 D0 83               749 	pop	dph
   00DB D0 82               750 	pop	dpl
   00DD D0 F0               751 	pop	b
   00DF D0 E0               752 	pop	acc
   00E1 D0*00               753 	pop	bits
   00E3 32                  754 	reti
                            755 ;------------------------------------------------------------
                            756 ;Allocation info for local variables in function 'INIT'
                            757 ;------------------------------------------------------------
                            758 ;------------------------------------------------------------
                            759 ;	Projekt_Damian_Tomczyszyn.c:160: void INIT()
                            760 ;	-----------------------------------------
                            761 ;	 function INIT
                            762 ;	-----------------------------------------
   00E4                     763 _INIT:
                            764 ;	Projekt_Damian_Tomczyszyn.c:163: TMOD=0b00100001;//T1 off, T0-16bit
   00E4 75 89 21            765 	mov	_TMOD,#0x21
                            766 ;	Projekt_Damian_Tomczyszyn.c:164: TR0=1;
   00E7 D2 8C               767 	setb	_TR0
                            768 ;	Projekt_Damian_Tomczyszyn.c:165: TL0=0b00000000;
   00E9 75 8A 00            769 	mov	_TL0,#0x00
                            770 ;	Projekt_Damian_Tomczyszyn.c:166: TH0 = 253;//pocz¹tkowa wartoœæ licznika
   00EC 75 8C FD            771 	mov	_TH0,#0xFD
                            772 ;	Projekt_Damian_Tomczyszyn.c:167: TF0 = 0;
   00EF C2 8D               773 	clr	_TF0
                            774 ;	Projekt_Damian_Tomczyszyn.c:169: ET0 = 1;
   00F1 D2 A9               775 	setb	_ET0
                            776 ;	Projekt_Damian_Tomczyszyn.c:173: SCON=0b01010000;
   00F3 75 98 50            777 	mov	_SCON,#0x50
                            778 ;	Projekt_Damian_Tomczyszyn.c:174: TMOD&=0b00101111;
   00F6 53 89 2F            779 	anl	_TMOD,#0x2F
                            780 ;	Projekt_Damian_Tomczyszyn.c:175: TMOD|=0b00100000;
   00F9 43 89 20            781 	orl	_TMOD,#0x20
                            782 ;	Projekt_Damian_Tomczyszyn.c:176: TL1=0xFA;
   00FC 75 8B FA            783 	mov	_TL1,#0xFA
                            784 ;	Projekt_Damian_Tomczyszyn.c:177: TH1=0xFA;
   00FF 75 8D FA            785 	mov	_TH1,#0xFA
                            786 ;	Projekt_Damian_Tomczyszyn.c:178: PCON&=0b01111111;
   0102 53 87 7F            787 	anl	_PCON,#0x7F
                            788 ;	Projekt_Damian_Tomczyszyn.c:179: TR1=1;  //zgoda na zliczanie przez T1
   0105 D2 8E               789 	setb	_TR1
                            790 ;	Projekt_Damian_Tomczyszyn.c:180: TF1 = 0;  // po przepe³nieniu ustawia 1(flaga)
   0107 C2 8F               791 	clr	_TF1
                            792 ;	Projekt_Damian_Tomczyszyn.c:183: ES=1;
   0109 D2 AC               793 	setb	_ES
                            794 ;	Projekt_Damian_Tomczyszyn.c:184: EA=1;
   010B D2 AF               795 	setb	_EA
                            796 ;	Projekt_Damian_Tomczyszyn.c:189: poczekaj();
   010D 12s07r9C            797 	lcall	_poczekaj
                            798 ;	Projekt_Damian_Tomczyszyn.c:191: *LCDWC = 0b00000110;//3
   0110 85*32 82            799 	mov	dpl,_LCDWC
   0113 85*33 83            800 	mov	dph,(_LCDWC + 1)
   0116 74 06               801 	mov	a,#0x06
   0118 F0                  802 	movx	@dptr,a
                            803 ;	Projekt_Damian_Tomczyszyn.c:193: poczekaj();
